Minable.	ABR	Minable.
.	SENT	.
Michael	NAM	Michael
Youn	NAM	Youn
est	VER:pres	être
un	DET:ART	un
bon	ADJ	bon
comique	NOM	comique
.	SENT	.
Mais	KON	mais
ses	DET:POS	son
films	NOM	film
sont	VER:pres	être
vraiment	ADV	vraiment
des	PRP:det	du
navets	NOM	navet
!	SENT	!
!	SENT	!
!	SENT	!
Après	PRP	après
la	DET:ART	le
beuz	NOM	beuz
alias	ADV	alias
la	DET:ART	le
"	PUN:cit	"
bouse	NOM	bouse
"	PUN:cit	"
,	PUN	,
iznogoud	NOM	iznogoud
.	SENT	.
Les	DET:ART	le
gags	NOM	gag
de	PRP	de
ce	PRO:DEM	ce
film	NOM	film
sont	VER:pres	être
vraiment	ADV	vraiment
exagérés	VER:pper	exagérer
,	PUN	,
les	DET:ART	le
acteurs	NOM	acteur
qui	PRO:REL	qui
sont	VER:pres	être
tous	PRO:IND	tout
meilleurs	ADJ	meilleur
comique	NOM	comique
qu'	KON	que
acteurs	NOM	acteur
,	PUN	,
en	PRO:PER	en
font	VER:pres	faire
vraiment	ADV	vraiment
trop	ADV	trop
...	PUN	...
.	SENT	.
et	KON	et
ce	PRO:DEM	ce
film	NOM	film
atteint	VER:pres	atteindre
le	DET:ART	le
sommet	NOM	sommet
de	PRP	de
la	DET:ART	le
médiocrité	NOM	médiocrité
avec	PRP	avec
l'	DET:ART	le
intervention	NOM	intervention
de	PRP	de
magloire	NOM	magloire
.	SENT	.
Nan	NAM	Nan
mais	KON	mais
vraiment	ADV	vraiment
qu'	PRO:REL	que
est	VER:pres	être
c'	PRO:DEM	ce
qu'	PRO:REL	que
il	PRO:PER	il
fait	VER:pres	faire
là	ADV	là
celui-là	ADJ	celui-là
,	PUN	,
qu'	PRO:REL	que
il	PRO:PER	il
retourne	VER:pres	retourner
présenter	VER:infi	présenter
ses	DET:POS	son
chroniques	NOM	chronique
,	PUN	,
parce	KON	parce
qu'	PRO:REL	que
il	PRO:PER	il
est	VER:pres	être
vraiment	ADV	vraiment
minable	ADJ	minable
en	PRP	en
tant	ADV	tant
qu'	KON	que
acteur	NOM	acteur
.	SENT	.
Et	KON	et
puis	ADV	puis
les	DET:ART	le
chorégraphies	NOM	chorégraphie
sont	VER:pres	être
nulles	ADJ	nul
.	SENT	.
En	PRP	en
tout	PRO:IND	tout
cas	NOM	cas
je	PRO:PER	je
vous	PRO:PER	vous
déconseille	VER:pres	déconseiller
ce	PRO:DEM	ce
film	NOM	film
,	PUN	,
les	DET:ART	le
gags	NOM	gag
sont	VER:pres	être
ridicules	ADJ	ridicule
;	PUN	;
allez	VER:pres	aller
plutôt	ADV	plutôt
voir	VER:infi	voir
le	DET:ART	le
chateau	NOM	chateau
ambulant	VER:ppre	ambuler
,	PUN	,
un	DET:ART	un
film	NOM	film
merveilleux	ADJ	merveilleux
plutôt	ADV	plutôt
que	KON	que
de	PRP	de
claquer	VER:infi	claquer
votre	DET:POS	votre
fric	NOM	fric
à	PRP	à
aller	VER:infi	aller
voir	VER:infi	voir
des	PRP:det	du
films	NOM	film
pourris	VER:pper	pourrir
...	PUN	...
.	SENT	.
.	SENT	.
